*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825921342    1.3678062105    2.2870450681
 C   -1.8558754172    2.6885315185   -0.0028233477
 C   -1.8732990242    1.3659486745   -2.2916938868
 C   -1.9174020997   -1.2771492059   -2.2906124081
 C   -1.9441051126   -2.5976918084   -0.0008745023
 C   -1.9266744280   -1.2753111323    2.2879041730
 H   -1.8631418786    2.3994766544    4.0560723710
 H   -1.8160406374    4.7361221173   -0.0077650635
 H   -1.8465575117    2.3925600759   -4.0635612667
 H   -1.9243266611   -2.2945434082   -4.0679502794
 H   -1.9716141824   -4.6454382696   -0.0042722058
 H   -1.9409134556   -2.2949204425    4.0639336908
 N    6.6161670320   -0.1991823220    0.0076221178
 C    4.4264376704   -0.0765445741    0.0105963048
 H    2.4067390875    0.0368594600    0.0134797487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
