*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048434797   -0.0007971286   -2.0541624051
 SI   -0.0002706125   -0.0002749762    0.0011736743
 C    0.0012960549   -2.9043464628    2.0579821015
 C   -0.0007908808    2.9069266233    2.0535559850
 C   -2.9064311036   -0.0028829366   -2.0526809844
 H    2.9626035603    1.6675615768   -3.2729482197
 H    2.9693625792   -1.6678994599   -3.2743275426
 H    4.6259681669    0.0022172483   -0.9096465319
 H   -1.6701888204   -2.9555879603    3.2727695230
 H    1.6704004548   -2.9599567360    3.2758465679
 H    0.0001101022   -4.6215086129    0.9075262774
 H   -1.6692765673    2.9557883090    3.2725571781
 H   -0.0001753461    4.6304445519    0.9126434425
 H    1.6713107509    2.9514198707    3.2677603925
 H   -4.6310120571    0.0004306822   -0.9133805788
 H   -2.9688360691   -1.6684918997   -3.2749936537
 H   -2.9589136919    1.6669573109   -3.2696752261
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
