*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059374211   -0.0007192595   -2.0545970566
 SI    0.0003007515    0.0003005618   -0.0000000002
 C   -0.0007176204   -2.9053361082    2.0545970565
 C    0.0013205732    2.9059386808    2.0545950066
 C   -2.9053373678    0.0013189342   -2.0545950071
 H    2.9572676871    1.6631646427   -3.2748946984
 H    2.9616541726   -1.6701972211   -3.2670366427
 H    4.6261446346    0.0042333799   -0.9139247170
 H   -1.6748645179   -2.9612087300    3.2704292934
 H    1.6678213727   -2.9568099340    3.2783068613
 H    0.0042481643   -4.6303550542    0.9107340451
 H   -1.6625633288    2.9572698078    3.2748926124
 H   -0.0036320663    4.6261450895    0.9139214534
 H    1.6707985352    2.9616562877    3.2670345529
 H   -4.6303555071   -0.0036468507   -0.9107307790
 H   -2.9568120567   -1.6672200586   -3.2783047761
 H   -2.9612108471    1.6754658318   -3.2704272044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
