*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8810044229    1.3694516689    2.2862017330
 C   -1.8540310355    2.6901791256   -0.0036624345
 C   -1.8716616973    1.3676062119   -2.2925371261
 C   -1.9162284619   -1.2754838940   -2.2914640481
 C   -1.9431881202   -2.5960286470   -0.0017303900
 C   -1.9255504153   -1.2736579022    2.2870524373
 H   -1.8698824712    2.3940282673    4.0594188416
 H   -1.8222049845    4.7379156804   -0.0044342761
 H   -1.8531369829    2.3907443544   -4.0665171900
 H   -1.9318023494   -2.2999815923   -4.0646619344
 H   -1.9794245742   -4.6436419422   -0.0009712762
 H   -1.9484040823   -2.2967562973    4.0609842647
 N    6.6276094542   -0.1962975275    0.0132640683
 C    4.4375935587   -0.0792627714    0.0034262081
 H    2.4181178316    0.0377088136    0.0127316365
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
