*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019146338   -0.0570031097    0.0013560172
 O   -0.0281038439    2.6557728781    0.0020557776
 C   -2.7748295532   -0.8310238115    0.0033995179
 C    1.3391693968   -1.0164856460   -2.3706627116
 C    1.3429946529   -1.0176717582    2.3707273943
 H    1.7047151694    3.2095875730    0.0007963178
 H   -2.9535902228   -2.8870380204    0.0056328520
 H   -3.7036410223   -0.0835268169   -1.6798015919
 H   -3.7313155264   -0.0774839673    1.6683081533
 H    1.3151395044   -3.0798970946   -2.4531891943
 H    3.3136140914   -0.4009465446   -2.3847670665
 H    0.4121356048   -0.2720546799   -4.0561753450
 H    1.3190971202   -3.0811242481    2.4522601623
 H    3.3174597840   -0.4021389937    2.3819538164
 H    0.4186820402   -0.2740845590    4.0581059006
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
