*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010011379   -3.4217476016    0.0011754147
 H   -0.9712638661   -2.7319722388   -1.6807217864
 H   -0.9684007973   -2.7327856297    1.6814801498
 H    1.9413152068   -2.7313461591    0.0028597760
 H    0.0017840204   -5.4815544977   -0.0022871988
 C    0.0010011379    3.4217476016   -0.0011754147
 H   -0.0017840204    5.4815544977    0.0022871988
 H    0.9684007973    2.7327856297   -1.6814801498
 H    0.9712638661    2.7319722388    1.6807217864
 H   -1.9413152068    2.7313461591   -0.0028597760
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
