*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200699971    1.4062749013   -2.2728114196
 C    0.7418357845    2.7096234061    0.0187426280
 C    0.9959037670    1.4054419616    2.3028185767
 C    1.4266077441   -1.2021388781    2.2953392945
 C    1.6055695986   -2.5049965261    0.0038286641
 C    1.3515599604   -1.2005915415   -2.2800430145
 H    0.7012819941    2.4212737320   -4.0381814722
 H    0.3866306434    4.7264293883    0.0204753963
 H    0.8577257398    2.4196506757    4.0770015066
 H    1.6336704264   -2.2182267589    4.0619130490
 H    1.9432747261   -4.5252859582    0.0020779161
 H    1.4826452659   -2.2154010700   -4.0547070833
 N   -5.4427808563   -0.3569697865   -0.0710366983
 H   -5.5913908745   -1.5682654025   -1.5515676703
 H   -6.0695701222   -1.3151458382    1.4685003732
 H   -3.5621019274   -0.0734619030    0.1977276308
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
