*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020600380   -0.0058786164   -1.6462953337
 C    2.8410821755   -0.0038857417    0.0000030562
 C   -1.2681087411    2.3672283814    0.0030397999
 C   -1.2621067215   -2.3674744860   -0.0030443842
 C   -2.8410821755    0.0038857417    0.0000030562
 C    1.2681087411   -2.3672283814    0.0030397999
 C    1.2621067215    2.3674744860   -0.0030443842
 H   -2.2715840327    4.1558806215    0.0106143183
 H    2.2652340438    4.1563219004   -0.0106189026
 H   -4.1020600380    0.0058786164   -1.6462953337
 H    2.2715840327   -4.1558806215    0.0106143183
 H   -2.2652340438   -4.1563219004   -0.0106189026
 H    4.1020596265   -0.0016475669    1.6463014461
 H   -4.1020596265    0.0016475669    1.6463014461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
