*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161281384    1.4050108652   -2.2727645184
 C    0.7354303208    2.7084522953    0.0185437158
 C    1.0009768714    1.4067026196    2.3027012210
 C    1.4343397018   -1.2004391557    2.2957647160
 C    1.6044784993   -2.5052719073    0.0047058623
 C    1.3502757678   -1.2014157247   -2.2794576942
 H    0.7099576092    2.4144263131   -4.0428482470
 H    0.3753288356    4.7243827791    0.0241356152
 H    0.8644296744    2.4179072017    4.0787242245
 H    1.6375274877   -2.2094593397    4.0668337035
 H    1.9295923268   -4.5276197075   -0.0005459933
 H    1.4884804998   -2.2117777956   -4.0561181097
 N   -5.4428608956   -0.3561246006   -0.0684409863
 H   -5.5927574157   -1.5574212701   -1.5569675435
 H   -6.0684504744   -1.3246034385    1.4651257533
 H   -3.5619450802   -0.0745387321    0.2006859579
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
