*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165576545    1.4009115394   -2.2674083114
 C    0.7361983818    2.7107082110    0.0202996951
 C    0.9959496421    1.4075784393    2.3043366474
 C    1.4331652905   -1.1988854647    2.2892340705
 C    1.6142482355   -2.5081909792    0.0015683592
 C    1.3545552061   -1.2048371017   -2.2822642322
 H    0.7061375644    2.4099160306   -4.0372262573
 H    0.3816905555    4.7276355779    0.0231741118
 H    0.8522668278    2.4146635966    4.0821364918
 H    1.6318522406   -2.2089710472    4.0602063961
 H    1.9512517876   -4.5285962731   -0.0013060310
 H    1.4911434512   -2.2125482526   -4.0605544734
 N   -5.4439453510   -0.3515782687   -0.0685116022
 H   -5.6062567020   -1.5596524177   -1.5502355449
 H   -6.0735303610   -1.3070258832    1.4715803093
 H   -3.5603525566   -0.0829173047    0.1950480481
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
