*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153986435    1.4065470951   -2.2763156969
 C    0.7387345581    2.7129255767    0.0202934628
 C    0.9982168089    1.4036478116    2.3041865899
 C    1.4308672749   -1.2006644251    2.2915189744
 C    1.6074836616   -2.5008576482    0.0049678438
 C    1.3499590424   -1.2027447128   -2.2787571093
 H    0.7061780438    2.4142603392   -4.0470113223
 H    0.3875138608    4.7304143995    0.0282267051
 H    0.8569341077    2.4101426951    4.0825129941
 H    1.6288734245   -2.2127496506    4.0614255897
 H    1.9412663285   -4.5217955274    0.0009147475
 H    1.4853217072   -2.2164757988   -4.0537164126
 N   -5.4423035534   -0.3574550712   -0.0749796037
 H   -5.6011206910   -1.5724292739   -1.5514310177
 H   -6.0601679002   -1.3111926251    1.4709081221
 H   -3.5622234503   -0.0733627821    0.1973338101
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
