*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846108172    1.3675626911    2.2871885849
 C   -1.8575733798    2.6844636363   -0.0048775925
 C   -1.8748435011    1.3695156934   -2.2981440311
 C   -1.9193204577   -1.2735704478   -2.2926569881
 C   -1.9463441292   -2.5902888459   -0.0007215888
 C   -1.9290668934   -1.2755432890    2.2924526142
 H   -1.8736082422    2.3951005842    4.0586920812
 H   -1.8091092648    4.7318739008   -0.0039137432
 H   -1.8561999191    2.3941245384   -4.0712738125
 H   -1.9180560776   -2.3012847464   -4.0640605398
 H   -1.9825003378   -4.6379034837   -0.0016631928
 H   -1.9353200919   -2.3003681290    4.0655238729
 N    6.6241451962   -0.1990645489    0.0072527626
 C    4.4344418492   -0.0759628891    0.0102147792
 H    2.4147673133    0.0378688839    0.0130873079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
