*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681933729    0.0000010052   -3.4914891073
 C    1.2681933729   -0.0000010052   -3.4914891073
 H   -2.3400806853    0.0030890074   -1.7451371152
 H    2.3400806853   -0.0030890074   -1.7451371152
 H   -2.3344463164   -0.0030900104   -5.2405058087
 H    2.3344463164    0.0030900104   -5.2405058087
 C   -0.0000010041    1.2611222141    3.4914694357
 C    0.0000010041   -1.2611222141    3.4914694357
 H   -0.0030890051    2.3330112111    1.7451188485
 H    0.0030890051   -2.3330112111    1.7451188485
 H    0.0030900114    2.3273739472    5.2404867850
 H   -0.0030900114   -2.3273739472    5.2404867850
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
