*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9253634188    1.4037229495   -2.2717474323
 C    0.7389826714    2.7125768147    0.0160175223
 C    0.9883626478    1.4077750963    2.3002558684
 C    1.4212803074   -1.1994069161    2.2852909756
 C    1.6083853892   -2.5077708567   -0.0024288186
 C    1.3590632839   -1.2027452412   -2.2864624733
 H    0.7229784934    2.4140382544   -4.0417546543
 H    0.3878324483    4.7300916825    0.0187274063
 H    0.8399825457    2.4141334929    4.0780814152
 H    1.6119262390   -2.2107843382    4.0564098888
 H    1.9420256723   -4.5287344069   -0.0052033741
 H    1.5003495874   -2.2097175132   -4.0648042059
 N   -5.4429924317   -0.3571665211   -0.0561004024
 H   -5.5960095010   -1.5666400651   -1.5376716930
 H   -6.0650734576   -1.3172814572    1.4841382257
 H   -3.5615254473   -0.0738805723    0.2073294286
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
