*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561    0.0000000000   -2.0547658406
 SI   -0.0000000000    0.0000000000    0.0027169424
 C   -0.0000000000   -2.9015550903    2.0544262228
 C    0.0000000000    2.9015550903    2.0544262228
 C   -2.9097200561    0.0000000000   -2.0547658406
 H    2.9633175083    1.6690180177   -3.2728389206
 H    2.9633175083   -1.6690180177   -3.2728389206
 H    4.6323355260    0.0000000000   -0.9124910043
 H   -1.6690180177   -2.9551525425    3.2724993028
 H    1.6690180177   -2.9551525425    3.2724993028
 H    0.0000000000   -4.6241705602    0.9121513865
 H   -1.6690180177    2.9551525425    3.2724993028
 H   -0.0000000000    4.6241705602    0.9121513865
 H    1.6690180177    2.9551525425    3.2724993028
 H   -4.6323355260    0.0000000000   -0.9124910043
 H   -2.9633175083   -1.6690180177   -3.2728389206
 H   -2.9633175083    1.6690180177   -3.2728389206
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
