*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077796025   -0.0024627517   -2.0522458466
 SI    0.0006347895   -0.0015655469    0.0002167697
 C   -0.0014716623   -2.9069038801    2.0552348457
 C   -0.0002749271    2.9043710816    2.0543896066
 C   -2.9034938552   -0.0012666373   -2.0565115270
 H    2.9517580900    1.6702632380   -3.2656087418
 H    2.9607154210   -1.6703123416   -3.2719472050
 H    4.6296218396   -0.0000154875   -0.9088084061
 H   -1.6700346415   -2.9637361542    3.2737846132
 H    1.6705440765   -2.9547781343    3.2694289339
 H    0.0016376138   -4.6250750309    0.9062900739
 H   -1.6662255262    2.9693315828    3.2761034006
 H    0.0035648449    4.6267462641    0.9117589372
 H    1.6692238701    2.9590123271    3.2717572416
 H   -4.6245421480   -0.0007457313   -0.9118769295
 H   -2.9650621357   -1.6691654262   -3.2757403143
 H   -2.9643752518    1.6663026283   -3.2762254521
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
