*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8961476351    1.3713548252    2.2888608974
 C   -1.8631354902    2.6919146698   -0.0010208417
 C   -1.8686784031    1.3690790777   -2.2898049247
 C   -1.9071969884   -1.2741060425   -2.2886236137
 C   -1.9401952706   -2.5944831658    0.0011276519
 C   -1.9346444882   -1.2718497350    2.2898199210
 H   -1.8860304743    2.3960039327    4.0620421247
 H   -1.8276358006    4.7395908151   -0.0018370704
 H   -1.8371156895    2.3919564404   -4.0637513123
 H   -1.9050471414   -2.2989288369   -4.0617007241
 H   -1.9633861386   -4.6422857102    0.0020140723
 H   -1.9538166641   -2.2949401205    4.0637999757
 N    6.6218420520   -0.2209608184   -0.0295708098
 C    4.4330121011   -0.0850584325   -0.0068215774
 H    2.4149772782    0.0492366489    0.0325667451
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
