*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162565677    1.4094027070   -2.2786478784
 C    0.7412885797    2.7064532232    0.0167280980
 C    0.9994343757    1.4028208845    2.3006602756
 C    1.4322366593   -1.2044232307    2.3006298103
 C    1.6079347098   -2.5009807828    0.0052964840
 C    1.3498471163   -1.1971251988   -2.2784317211
 H    0.7070736846    2.4188107476   -4.0483823692
 H    0.3905067057    4.7240142210    0.0256590373
 H    0.8572448090    2.4151835188    4.0755804361
 H    1.6296894860   -2.2148927799    4.0715211219
 H    1.9412136020   -4.5219861470   -0.0036313264
 H    1.4849487042   -2.2101030596   -4.0538408877
 N   -5.4419339988   -0.3562332610   -0.0706763081
 H   -5.5984189143   -1.5738807498   -1.5451731820
 H   -6.0751923930   -1.3161490796    1.4651250958
 H   -3.5611978269   -0.0727006107    0.1976609909
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
