*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845701955    1.3702662834    2.2917978539
 C   -1.8574344887    2.6930248810   -0.0016060037
 C   -1.8749072178    1.3658979633   -2.2983404218
 C   -1.9193612925   -1.2762763904   -2.2972601435
 C   -1.9464832510   -2.5988520931   -0.0039866845
 C   -1.9290034523   -1.2719275362    2.2926559813
 H   -1.8652574599    2.3947066158    4.0650234005
 H   -1.8173242723    4.7406159249   -0.0023661775
 H   -1.8479296866    2.3888851268   -4.0722991491
 H   -1.9264069996   -2.3009180364   -4.0704292490
 H   -1.9742847464   -4.6465972743   -0.0032040242
 H   -1.9435908822   -2.2951555184    4.0666003004
 N    6.6241454337   -0.1990636127    0.0073394187
 C    4.4344421298   -0.0759587602    0.0101987946
 H    2.4147676283    0.0378759745    0.0129766178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
