*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054945104    0.0002013573   -2.0553468900
 SI   -0.0000708939   -0.0007425910   -0.0006490167
 C    0.0004787104   -2.9068464989    2.0532872859
 C   -0.0004762425    2.9044284193    2.0546066358
 C   -2.9057805540   -0.0007536418   -2.0551430983
 H    2.9586697049    1.6662075478   -3.2706377572
 H    2.9592845621   -1.6673248355   -3.2729198549
 H    4.6327979437    0.0002251936   -0.9100506811
 H   -1.6717841410   -2.9611017086    3.2738126885
 H    1.6707549418   -2.9604849336    3.2721701815
 H    0.0007210672   -4.6245554966    0.9137044230
 H   -1.6661637668    2.9573702737    3.2703444164
 H   -0.0008002310    4.6319516408    0.9096420198
 H    1.6673690741    2.9579848364    3.2717527275
 H   -4.6317582574   -0.0012970571   -0.9105516415
 H   -2.9590024808   -1.6650013642   -3.2703057646
 H   -2.9597339472    1.6697388584   -3.2737156742
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
