*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060028831   -0.0000725246   -2.0535310647
 SI    0.0004069850   -0.0006526703    0.0011238213
 C    0.0009871372   -2.9063318099    2.0556609861
 C   -0.0000899181    2.9049432355    2.0557787181
 C   -2.9052721623   -0.0011495823   -2.0534133545
 H    2.9593715228    1.6722767103   -3.2739771943
 H    2.9599239595   -1.6702624883   -3.2725196976
 H    4.6239936160    0.0002228497   -0.9143729916
 H   -1.6712927209   -2.9603697753    3.2761727251
 H    1.6655364603   -2.9595007447    3.2704128026
 H    0.0012834675   -4.6301694722    0.9125254250
 H   -1.6657966161    2.9581014807    3.2714807858
 H   -0.0004331977    4.6322296623    0.9104569119
 H    1.6677362007    2.9587863769    3.2729384660
 H   -4.6244621009   -0.0014913511   -0.9133598653
 H   -2.9585463886   -1.6689462292   -3.2706385185
 H   -2.9593491276    1.6723863326   -3.2747379553
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
