*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006597721   -0.0021466139   -2.0499840493
 SI   -0.0082157829    0.0076102816    0.0000018942
 C    0.0038478876   -2.9020245592    2.0488977240
 C    0.0022828858    2.9092211200    2.0602540342
 C   -2.9105897560   -0.0036573440   -2.0591709790
 H    2.9600035251    1.6671422951   -3.2723139841
 H    2.9525178572   -1.6755432062   -3.2670264463
 H    4.6238658446   -0.0041918781   -0.9033828714
 H   -1.6602978760   -2.9625399575    3.2684171108
 H    1.6730569957   -2.9533065008    3.2619030358
 H    0.0063710475   -4.6199957804    0.9048525815
 H   -1.6707294705    2.9684469383    3.2774884281
 H    0.0122718908    4.6364404366    0.9197492047
 H    1.6719268828    2.9526026073    3.2827697121
 H   -4.6326069513    0.0017316320   -0.9212349047
 H   -2.9617625826   -1.6765598708   -3.2670820887
 H   -2.9626021699    1.6567703999   -3.2841384020
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
