*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037411191    0.0003844493   -2.0540908144
 SI   -0.0014966505    0.0003666836    0.0010705083
 C   -0.0010850410   -2.9052767929    2.0556581502
 C   -0.0011087626    2.9059983534    2.0556748520
 C   -2.9075339173    0.0003607245   -2.0529601545
 H    2.9645163807    1.6700430889   -3.2778699310
 H    2.9547219509   -1.6696115733   -3.2674646488
 H    4.6225431534   -0.0022422841   -0.9097680931
 H   -1.6639198572   -2.9660666913    3.2749288681
 H    1.6724531465   -2.9565847926    3.2710904407
 H    0.0013344997   -4.6272506327    0.9087324901
 H   -1.6705257534    2.9670082001    3.2797719237
 H    0.0012919749    4.6245810010    0.9110221785
 H    1.6691267898    2.9572117759    3.2687091499
 H   -4.6311653105    0.0003504312   -0.9196327785
 H   -2.9564400416   -1.6703017785   -3.2724408721
 H   -2.9564536810    1.6710298376   -3.2724312692
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
