*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146499599    1.4026802908   -2.2692042595
 C    0.7398665125    2.7050569137    0.0184611520
 C    0.9993686037    1.4043715972    2.2991979620
 C    1.4320585606   -1.1987435370    2.2922707601
 C    1.6075679967   -2.5006286295    0.0046470277
 C    1.3481243020   -1.1997197347   -2.2758858079
 H    0.7041079333    2.4113629777   -4.0391911328
 H    0.3884978069    4.7225282589    0.0238896040
 H    0.8584493722    2.4148448809    4.0752956690
 H    1.6308692526   -2.2084899711    4.0634225926
 H    1.9414308880   -4.5215500739   -0.0007652901
 H    1.4819514868   -2.2108093176   -4.0524674790
 N   -5.4428599830   -0.3561258204   -0.0684401009
 H   -5.5927573765   -1.5574227806   -1.5569663357
 H   -6.0684494614   -1.3246040563    1.4651270603
 H   -3.5619439871   -0.0745405959    0.2006862552
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
