*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145661624    1.4121217906   -2.2724147280
 C    0.7399027354    2.7080198811    0.0169887568
 C    0.9985774279    1.4030938711    2.2976760681
 C    1.4311055515   -1.2020494025    2.2929917057
 C    1.6082384979   -2.5073105381    0.0093697806
 C    1.3494129113   -1.2021721581   -2.2826658975
 H    0.7046664778    2.4242974358   -4.0404828335
 H    0.3890127436    4.7255605221    0.0262645585
 H    0.8569858873    2.4130133249    4.0740352897
 H    1.6283789427   -2.2095450919    4.0655965718
 H    1.9417432247   -4.5282967602    0.0068211015
 H    1.4839112567   -2.2127075180   -4.0595121980
 N   -5.4427351723   -0.3575304355   -0.0709020256
 H   -5.5914878137   -1.5699121811   -1.5505293843
 H   -6.0693148415   -1.3145979994    1.4694096705
 H   -3.5620321245   -0.0737743388    0.1974312405
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
