*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848011862    1.3673948063    2.2824660474
 C   -1.8576312949    2.6860659684   -0.0038686954
 C   -1.8748105888    1.3655155434   -2.2892003494
 C   -1.9191225689   -1.2734957830   -2.2881136437
 C   -1.9462786822   -2.5919842422   -0.0019094096
 C   -1.9290923334   -1.2716359861    2.2833303828
 H   -1.8656489844    2.3918428364    4.0556888879
 H   -1.8175900737    4.7336583607   -0.0046343380
 H   -1.8477416668    2.3884963230   -4.0631613658
 H   -1.9260080371   -2.2981448942   -4.0612790647
 H   -1.9740112601   -4.6397303555   -0.0011205434
 H   -1.9437712314   -2.2948574705    4.0572776953
 N    6.6239199640   -0.2018702969    0.0014848417
 C    4.4346184091   -0.0727104336    0.0169758546
 H    2.4147707818    0.0379791719    0.0131642145
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
