*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064253957    0.0007881350   -2.0534803163
 SI    0.0002671632    0.0002675082    0.0003791279
 C   -0.0012948149   -2.9069312639    2.0527649153
 C    0.0007872629    2.9043418293    2.0571840841
 C   -2.9048491909    0.0028713326   -2.0549521713
 H    2.9558646710    1.6704754648   -3.2708117573
 H    2.9491023467   -1.6701110123   -3.2694040710
 H    4.6305218045   -0.0022215069   -0.9134459420
 H   -1.6703997567   -2.9557920202    3.2709180989
 H    1.6701895659   -2.9514220867    3.2678189843
 H   -0.0000986980   -4.6304507641    0.9118552078
 H   -1.6713147712    2.9555842489    3.2711218341
 H    0.0001851972    4.6215023939    0.9067254397
 H    1.6692725069    2.9599545308    3.2758965509
 H   -4.6254857888   -0.0004171400   -0.9097034021
 H   -2.9496182386   -1.6695070975   -3.2687651628
 H   -2.9595546550    1.6710674480   -3.2741014202
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
