*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9172558034    1.4058809298   -2.2730116402
 C    0.7358332468    2.7087064927    0.0185895677
 C    1.0002274708    1.4062693189    2.3024888209
 C    1.4331623050   -1.2009420205    2.2949952531
 C    1.6040255112   -2.5051572337    0.0036387044
 C    1.3509754551   -1.2006154232   -2.2802613507
 H    0.7119783629    2.4158292126   -4.0428952179
 H    0.3760626114    4.7246948373    0.0246019440
 H    0.8631186656    2.4169959542    4.0787406040
 H    1.6354566635   -2.2104948235    4.0658629774
 H    1.9288072924   -4.5275572049   -0.0020497905
 H    1.4897421959   -2.2104996418   -4.0571496283
 N   -5.4421797220   -0.3575770484   -0.0741146503
 H   -5.5871371331   -1.5658684963   -1.5483022240
 H   -6.0743205373   -1.3178293275    1.4707599720
 H   -3.5620763246   -0.0736251237    0.1981843353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
