*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130660695    1.4053788244   -2.2728296665
 C    0.7373431735    2.7091402808    0.0186834195
 C    0.9959230685    1.4057043827    2.3026786031
 C    1.4286277217   -1.2015451017    2.2951619346
 C    1.6050779879   -2.5048151374    0.0036910312
 C    1.3465565365   -1.2011555973   -2.2801000241
 H    0.7039670943    2.4126238792   -4.0390831710
 H    0.3871805336    4.7226764577    0.0245413169
 H    0.8547668524    2.4136773521    4.0754717463
 H    1.6260178134   -2.2098492645    4.0625734552
 H    1.9377689899   -4.5217910620   -0.0021590449
 H    1.4806347463   -2.2097419887   -4.0533798514
 N   -5.4353131635   -0.3565257283   -0.0707200062
 H   -5.5841421627   -1.5678710642   -1.5511883011
 H   -6.0619510883   -1.3146231672    1.4689275943
 H   -3.5545923060   -0.0730726635    0.1978086410
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
