*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8853778299    1.3665916113    2.2853367203
 C   -1.8580020471    2.6923046546   -0.0016398818
 C   -1.8753102267    1.3697232420   -2.2962851025
 C   -1.9199821106   -1.2783630104   -2.2923104901
 C   -1.9471880155   -2.5938924716    0.0003053892
 C   -1.9298477854   -1.2715179181    2.2833118326
 H   -1.8661891754    2.3881273378    4.0602385122
 H   -1.8178125818    4.7398926415    0.0009551427
 H   -1.8481747704    2.3927074822   -4.0702431068
 H   -1.9270091564   -2.3059087753   -4.0637983233
 H   -1.9750833848   -4.6416323462    0.0044427421
 H   -1.9445932298   -2.2947436232    4.0572561587
 N    6.6334772506   -0.1992518107    0.0071787794
 C    4.4337860860   -0.0756462501    0.0098701945
 H    2.4141082242    0.0381327842    0.0124819467
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
