*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154995929    1.4056099919   -2.2728723096
 C    0.7395743319    2.7093412621    0.0186424296
 C    0.9981999867    1.4059165740    2.3026388360
 C    1.4311527366   -1.2012917226    2.2951216643
 C    1.6078052750   -2.5045314891    0.0036491361
 C    1.3492380800   -1.2008831679   -2.2801431383
 H    0.7067357634    2.4098035468   -4.0456202350
 H    0.3987186450    4.7285893800    0.0302399996
 H    0.8456152800    2.4192182842    4.0761593754
 H    1.6297593131   -2.2166490184    4.0630858481
 H    1.9515563384   -4.5238017525    0.0035183430
 H    1.4727419162   -2.2080698565   -4.0596869203
 N   -5.4427723298   -0.3572890532   -0.0705975302
 H   -5.5914339680   -1.5686398846   -1.5510781436
 H   -6.0693711301   -1.3154558714    1.4690228181
 H   -3.5620879644   -0.0736568207    0.1979975036
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
