*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157025424    1.4056752097   -2.2728108405
 C    0.7395414874    2.7093493490    0.0187182847
 C    0.9979612276    1.4058725133    2.3027082354
 C    1.4309438503   -1.2013307618    2.2951700852
 C    1.6078321770   -2.5045134013    0.0036832543
 C    1.3494708706   -1.2008129259   -2.2801025524
 H    0.7063102164    2.4149628004   -4.0425892595
 H    0.3883364426    4.7268560391    0.0173632613
 H    0.8572781057    2.4095985978    4.0826463687
 H    1.6286039846   -2.2116804812    4.0661066402
 H    1.9415297222   -4.5254689428    0.0050453621
 H    1.4830605703   -2.2051522247   -4.0605268442
 N   -5.4433598505   -0.3569989471   -0.0669469283
 H   -5.5957870017   -1.5714062230   -1.5537081690
 H   -6.0643964047   -1.3130635803    1.4674294973
 H   -3.5620960731   -0.0736766193    0.1978912816
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
