*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844615680    1.3700836193    2.2871289900
 C   -1.8574019592    2.6907967543   -0.0027424204
 C   -1.8749122550    1.3682089487   -2.2916094310
 C   -1.9194448815   -1.2748817265   -2.2905214288
 C   -1.9464907101   -2.5954121594   -0.0007805282
 C   -1.9289733645   -1.2730265232    2.2879946197
 H   -1.8651281442    2.3916394584    4.0553527084
 H   -1.8172994847    4.7355006422   -0.0035073724
 H   -1.8479233271    2.3926333481   -4.0680718150
 H   -1.9265862282   -2.3024158885   -4.0686868614
 H   -1.9743803898   -4.6460431578    0.0000086317
 H   -1.9435137443   -2.2948078739    4.0594411186
 N    6.6239146509   -0.2017103718    0.0017619142
 C    4.4346221659   -0.0724231884    0.0174709306
 H    2.4147804866    0.0383816665    0.0138614578
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
