*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844529420    1.3701332126    2.2857144482
 C   -1.8559438090    2.6908448477   -0.0041402391
 C   -1.8733606758    1.3682787420   -2.2930205007
 C   -1.9192493179   -1.2747887502   -2.2919624577
 C   -1.9477445150   -2.5953176908   -0.0022382745
 C   -1.9303206710   -1.2729537571    2.2865501267
 H   -1.8650988973    2.3965994170    4.0624841677
 H   -1.8249108313    4.7426765273   -0.0049075546
 H   -1.8554895439    2.3934765225   -4.0705323720
 H   -1.9263123502   -2.3014633105   -4.0686718683
 H   -1.9664437714   -4.6472488665   -0.0014448099
 H   -1.9357768081   -2.2983685968    4.0639975844
 N    6.6230252709   -0.2126105778    0.0152160307
 C    4.4339754619   -0.0784035918    0.0116162194
 H    2.4149046473    0.0456694204    0.0084400138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
