*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055201804   -0.0001169318   -2.0563173957
 SI    0.0001673900    0.0001680761   -0.0013186993
 C    0.0001100688   -2.9055265127    2.0531966970
 C    0.0007941807    2.9057485912    2.0533579268
 C   -2.9057548699    0.0005671577   -2.0555120252
 H    2.9555984082    1.6702082145   -3.2727473916
 H    2.9551201643   -1.6675292782   -3.2707591899
 H    4.6289694256   -0.0003516454   -0.9089088377
 H   -1.6674622056   -2.9625018479    3.2730952088
 H    1.6651540028   -2.9627963436    3.2705470276
 H   -0.0002513861   -4.6333176545    0.9123367608
 H   -1.6667646786    2.9630488344    3.2732595587
 H    0.0008394390    4.6336030722    0.9125938648
 H    1.6658515072    2.9625588671    3.2707114722
 H   -4.6259435705    0.0007379033   -0.9095859089
 H   -2.9562565659   -1.6725474753   -3.2741016846
 H   -2.9556914903    1.6680469727   -3.2698473838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
