*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826947706    1.3673998863    2.2872792237
 C   -1.8612849696    2.6902466120   -0.0061344044
 C   -1.8729541236    1.3696181285   -2.2914557300
 C   -1.9174956285   -1.2775554615   -2.2903733745
 C   -1.9502529842   -2.5959477929   -0.0041870986
 C   -1.9270780648   -1.2716293604    2.2881361249
 H   -1.8589508833    2.3917687785    4.0604922444
 H   -1.8300389204    4.7379920960   -0.0069134004
 H   -1.8415386611    2.3925337773   -4.0653826548
 H   -1.9201062742   -2.3022749318   -4.0635095830
 H   -1.9869237692   -4.6435533536   -0.0034233003
 H   -1.9372369601   -2.2949351840    4.0620664314
 N    6.6241468455   -0.1990491393    0.0073636294
 C    4.4344428006   -0.0759568240    0.0101951205
 H    2.4147676105    0.0378663170    0.0129472857
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
