*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875326695    2.4011450723   -2.1299491408
 C    0.7653694243    0.0000000000   -0.8907863502
 C    0.1908695648   -0.0000000000    1.8367624257
 N   -0.2988729024   -0.0000000000    3.9797673147
 H    2.8233950056    0.0000000000   -1.0775658345
 C   -0.2875326695   -2.4011450723   -2.1299491408
 H   -2.3428542315   -2.4519103546   -1.9591427496
 H    0.4792608263   -4.0932637797   -1.2501543064
 H    0.2043875435   -2.4155206618   -4.1381525373
 H   -2.3428542315    2.4519103546   -1.9591427496
 H    0.2043875435    2.4155206618   -4.1381525373
 H    0.4792608263    4.0932637797   -1.2501543064
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
