*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048431716   -0.0007940786   -2.0557178896
 SI   -0.0002710182   -0.0002706629   -0.0003819486
 C    0.0012991319   -2.9043372996    2.0564333238
 C   -0.0007949674    2.9069357735    2.0519935097
 C   -2.9064314091   -0.0028870469   -2.0542367383
 H    2.9626012531    1.6675618253   -3.2745076338
 H    2.9693643838   -1.6678992064   -3.2758790945
 H    4.6259678010    0.0022251176   -0.9112019421
 H   -1.6676352394   -2.9626777785    3.2744030737
 H    1.6678286689   -2.9670356866    3.2774755318
 H    0.0001031542   -4.6260459263    0.9127927189
 H   -1.6667042082    2.9628736330    3.2742100275
 H   -0.0001657913    4.6349569520    0.9179131465
 H    1.6687577518    2.9585159538    3.2694207402
 H   -4.6310124205    0.0004271313   -0.9149364220
 H   -2.9688342637   -1.6684989680   -3.2765454846
 H   -2.9589159985    1.6669502673   -3.2712349185
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
