*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124671232    1.4030621266   -2.2738447026
 C    0.7374304937    2.7031433071    0.0198108541
 C    0.9951220001    1.4073661198    2.3082599552
 C    1.4280087689   -1.1998371124    2.2964258920
 C    1.6037715122   -2.4994279154    0.0028135508
 C    1.3461415840   -1.2034260707   -2.2854323156
 H    0.7105205582    2.4165176364   -4.0421059260
 H    0.3945681883    4.7220811261    0.0237588612
 H    0.8616861399    2.4202480801    4.0835634666
 H    1.6347144366   -2.2115947965    4.0655249627
 H    1.9456108457   -4.5190182530   -0.0014227375
 H    1.4889806395   -2.2141699334   -4.0615089306
 N   -5.4458758008   -0.3576241455   -0.0703765876
 H   -5.5946773410   -1.5674746366   -1.5520694900
 H   -6.0723724703   -1.3173348918    1.4683234259
 H   -3.5651648111   -0.0743002388    0.1983573985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
