*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881728755    2.4015831011   -2.1322439082
 C    0.7656906871    0.0000626254   -0.8946268853
 C    0.1955263578    0.0004483293    1.8338314527
 N   -0.2908096788    0.0007674555    3.9776119443
 H    2.8249157602   -0.0008098346   -1.0676794941
 C   -0.2901858267   -2.4007066025   -2.1319856859
 H   -2.3401616666   -2.4466381619   -1.9652538497
 H    0.4742911697   -4.0996152742   -1.2448292319
 H    0.2047878734   -2.4192183047   -4.1372280760
 H   -2.3496153834    2.4495187356   -1.9645811767
 H    0.2054324979    2.4194143081   -4.1318832083
 H    0.4755851146    4.0951936230   -1.2477517934
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
