*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903    0.0000000000   -2.0517092804
 SI   -0.0000000000   -0.0000000000   -0.0000000000
 C   -0.0000000000   -2.9015550903    2.0517092804
 C    0.0000000000    2.9015550903    2.0517092804
 C   -2.9015550903   -0.0000000000   -2.0517092804
 H    2.9550776863    1.6666870040   -3.2680811534
 H    2.9550776863   -1.6666870040   -3.2680811534
 H    4.6217646903    0.0000000000   -0.9110297883
 H   -1.6666870040   -2.9550776863    3.2680811534
 H    1.6666870040   -2.9550776863    3.2680811534
 H    0.0000000000   -4.6217646903    0.9110297883
 H   -1.6666870040    2.9550776863    3.2680811534
 H    0.0000000000    4.6217646903    0.9110297883
 H    1.6666870040    2.9550776863    3.2680811534
 H   -4.6217646903   -0.0000000000   -0.9110297883
 H   -2.9550776863   -1.6666870040   -3.2680811534
 H   -2.9550776863    1.6666870040   -3.2680811534
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
