*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007663920    0.0008649190   -2.0497105350
 SI   -0.0080147699   -0.0080081281    0.0004133593
 C    0.0016148602   -2.9097083041    2.0605439180
 C    0.0051160085    2.9015369999    2.0494300236
 C   -2.9104827402    0.0043127090   -2.0586209868
 H    2.9490012821    1.6710721949   -3.2732995109
 H    2.9635231167   -1.6685675670   -3.2633079107
 H    4.6198984350    0.0106110013   -0.9059221566
 H   -1.6657262145   -2.9682296695    3.2737566405
 H    1.6706203857   -2.9536792803    3.2824789971
 H    0.0109702035   -4.6361777002    0.9204324625
 H   -1.6645702293    2.9627621015    3.2731490618
 H    0.0081585268    4.6202588102    0.9049878432
 H    1.6750835788    2.9522327710    3.2628549597
 H   -4.6314499620   -0.0005470908   -0.9212625018
 H   -2.9632324018   -1.6600106653   -3.2865800283
 H   -2.9612764714    1.6812768985   -3.2693436357
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
