*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878723646    2.3963646081   -2.1298336200
 C    0.7635285657    0.0000000000   -0.8936437428
 C    0.1915286392    0.0000000000    1.8285310794
 N   -0.2949592758    0.0000000000    3.9620216656
 H    2.8229442981    0.0000000000   -1.0644146698
 C   -0.2878723646   -2.3963646081   -2.1298336200
 H   -2.3431114874   -2.4471298778   -1.9580381140
 H    0.4812106437   -4.0925992953   -1.2482687465
 H    0.2018941097   -2.4107054566   -4.1334166419
 H   -2.3431114874    2.4471298778   -1.9580381140
 H    0.2018941097    2.4107054566   -4.1334166419
 H    0.4812106437    4.0925992953   -1.2482687465
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
