*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373949   -0.0010180247   -2.0545960317
 SI    0.0000000000    0.0000000000    0.0000000000
 C   -0.0010180247   -2.9056373949    2.0545960317
 C    0.0010180247    2.9056373949    2.0545960317
 C   -2.9056373949    0.0010180247   -2.0545960317
 H    2.9569674775    1.6628663268   -3.2748930685
 H    2.9613551902   -1.6704955382   -3.2670361869
 H    4.6258442039    0.0039348473   -0.9139230834
 H   -1.6704955382   -2.9613551902    3.2670361869
 H    1.6628663268   -2.9569674775    3.2748930685
 H    0.0039348473   -4.6258442039    0.9139230834
 H   -1.6628663268    2.9569674775    3.2748930685
 H   -0.0039348473    4.6258442039    0.9139230834
 H    1.6704955382    2.9613551902    3.2670361869
 H   -4.6258442039   -0.0039348473   -0.9139230834
 H   -2.9569674775   -1.6628663268   -3.2748930685
 H   -2.9613551902    1.6704955382   -3.2670361869
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
