*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845699528    1.3705805857    2.2930816653
 C   -1.8575394754    2.6868777487    0.0006686100
 C   -1.8749106678    1.3664842998   -2.2894660341
 C   -1.9193617682   -1.2765923810   -2.2985444293
 C   -1.9463784023   -2.5927064468   -0.0062618636
 C   -1.9290001783   -1.2725147058    2.2837805095
 H   -1.8651971030    2.3984411652    4.0643261818
 H   -1.8174121494    4.7344542362   -0.0070005811
 H   -1.8479423579    2.3886074758   -4.0639228561
 H   -1.9264676990   -2.3046546143   -4.0697322712
 H   -1.9741969377   -4.6404370998    0.0014300084
 H   -1.9435783785   -2.2948788171    4.0582229131
 N    6.6241464651   -0.1990481319    0.0072992603
 C    4.4344424874   -0.0759562594    0.0102011650
 H    2.4147673650    0.0378664928    0.0130182360
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
