*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151091342    1.4051815586   -2.2728746325
 C    0.7387354223    2.7088432054    0.0186452402
 C    0.9978024045    1.4054971937    2.3026365242
 C    1.4316449223   -1.2015631627    2.2951090904
 C    1.6087457405   -2.5047330245    0.0036314040
 C    1.3497371437   -1.2011633936   -2.2801557741
 H    0.7251234463    2.4176834625   -4.0430067104
 H    0.3729440038    4.7237474483    0.0247766507
 H    0.8582753165    2.4158086809    4.0789361731
 H    1.6332230606   -2.2112427885    4.0659861820
 H    1.9453989460   -4.5251901161   -0.0022819705
 H    1.4705040502   -2.2140065463   -4.0566743908
 N   -5.4428261755   -0.3561301266   -0.0706053481
 H   -5.5917623343   -1.5674744909   -1.5510636616
 H   -6.0696457383   -1.3141252921    1.4690319545
 H   -3.5620774758   -0.0729222063    0.1979869457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
