*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122409150    1.4050663258   -2.2728120598
 C    0.7395738789    2.7093422950    0.0186405392
 C    1.0014593612    1.4064531336    2.3025710456
 C    1.4278956806   -1.2018292440    2.2951685021
 C    1.6078053387   -2.5045303153    0.0036430736
 C    1.3524920305   -1.2003343857   -2.2802026269
 H    0.6951197023    2.4130177828   -4.0424206264
 H    0.3986098741    4.7285973969    0.0243366341
 H    0.8573406708    2.4159934869    4.0789425242
 H    1.6181383513   -2.2133824691    4.0662303773
 H    1.9514535390   -4.5238090785   -0.0023900734
 H    1.4844688760   -2.2113309684   -4.0569756333
 N   -5.4427727583   -0.3572895406   -0.0705965861
 H   -5.5914354404   -1.5686392901   -1.5510779799
 H   -6.0693699336   -1.3154576739    1.4690236051
 H   -3.5620882190   -0.0736570535    0.1979969616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
