*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159034888    1.4063535467   -2.2703454796
 C    0.7393249765    2.7099885282    0.0211737866
 C    0.9974739355    1.4064969246    2.3051859242
 C    1.4306032553   -1.2006820754    2.2976795736
 C    1.6079090237   -2.5038255416    0.0062027210
 C    1.3498184374   -1.2001102737   -2.2776052574
 H    0.7078374708    2.4085027392   -4.0443318856
 H    0.3879362336    4.7274560210    0.0156121898
 H    0.8549107503    2.4189971775    4.0799976125
 H    1.6291670840   -2.2181796512    4.0644176568
 H    1.9413869844   -4.5247439509   -0.0110727183
 H    1.4843648732   -2.2079967440   -4.0559517964
 N   -5.4427937195   -0.3570558459   -0.0697057050
 H   -5.5910080609   -1.5683620933   -1.5502676423
 H   -6.0697079913   -1.3153217313    1.4697245512
 H   -3.5621948749   -0.0733066278    0.1993641460
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
