*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051845172   -0.0004524595   -2.0552355187
 SI   -0.0001017053   -0.0001010667   -0.0001427222
 C    0.0009523468   -2.9046842058    2.0559434232
 C   -0.0004533109    2.9065900061    2.0529625951
 C   -2.9060903743   -0.0018576075   -2.0542413884
 H    2.9596940644    1.6694781493   -3.2720166534
 H    2.9661714483   -1.6714033423   -3.2763118868
 H    4.6210052783    0.0020646597   -0.9091352858
 H   -1.6693676815   -2.9595858711    3.2721722952
 H    1.6715148886   -2.9644452777    3.2776116118
 H   -0.0003428491   -4.6208976055    0.9104291926
 H   -1.6677488849    2.9588845931    3.2734488115
 H    0.0004691887    4.6356016618    0.9139535528
 H    1.6674219016    2.9540481672    3.2668542548
 H   -4.6285088965    0.0013614795   -0.9116741338
 H   -2.9651523347   -1.6713032130   -3.2774694170
 H   -2.9546475967    1.6667019324   -3.2671487308
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
