*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2861660652    2.4077373738   -2.1289668168
 C    0.7649910851    0.0000000000   -0.9011662278
 C    0.1895185735    0.0000000000    1.8261774986
 N   -0.3009880928    0.0000000000    3.9690076013
 H    2.8245632961    0.0000000000   -1.0700394827
 C   -0.2861660652   -2.4077373738   -2.1289668168
 H   -2.3412425830   -2.4660367121   -1.9576181825
 H    0.4833898112   -4.1025491471   -1.2450809525
 H    0.1986184210   -2.4345045176   -4.1336336991
 H   -2.3412425830    2.4660367121   -1.9576181825
 H    0.1986184210    2.4345045176   -4.1336336991
 H    0.4833898112    4.1025491471   -1.2450809525
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
