*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865833689    1.3694100503    2.2861405836
 C   -1.8596714803    2.6901359761   -0.0037251904
 C   -1.8770679278    1.3675565590   -2.2925979163
 C   -1.9213390060   -1.2755385147   -2.2915212645
 C   -1.9482371451   -2.5960817362   -0.0017859996
 C   -1.9308336284   -1.2737044874    2.2869948626
 H   -1.8672834293    2.3938480114    4.0593676394
 H   -1.8197150035    4.7377300269   -0.0044824706
 H   -1.8502313953    2.3905494929   -4.0665554546
 H   -1.9283720344   -2.3001768890   -4.0646923108
 H   -1.9758849254   -4.6438289999   -0.0010067943
 H   -1.9452800811   -2.2969374320    4.0609374730
 N    6.6317370723   -0.2052220071    0.0102303498
 C    4.4427901594   -0.0693396592    0.0069257255
 H    2.4227734408    0.0381231570    0.0128712812
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
