*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084354199   -0.0084261182   -2.0506162395
 SI   -0.0000000006   -0.0000000006    0.0000000009
 C    0.0093581242   -2.9087435529    2.0501750990
 C   -0.0090480764    2.9084335343    2.0506162658
 C   -2.9087454702    0.0087361345   -2.0501751217
 H    2.9641451294    1.6560282383   -3.2748237307
 H    2.9632412896   -1.6819845292   -3.2623894937
 H    4.6294921660   -0.0046284305   -0.9060005340
 H   -1.6548991332   -2.9649943004    3.2746257891
 H    1.6831114493   -2.9633747373    3.2616870048
 H    0.0057553644   -4.6296279956    0.9052997285
 H   -1.6843065273    2.9645773810    3.2599767779
 H   -0.0022202567    4.6294909817    0.9060156791
 H    1.6536845092    2.9628033832    3.2772213882
 H   -4.6296264664    0.0081635396   -0.9052890453
 H   -2.9663370935   -1.6572384578   -3.2722257429
 H   -2.9620404276    1.6807849300   -3.2640978255
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
