*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8273019147    3.5006838374    0.0005407760
 O    1.6270461014    3.0998802510    0.0002807797
 O   -2.4741438614    1.8817783094    0.0036439742
 H   -1.2744124231    5.5189411783   -0.0024296554
 H    1.9494201898    1.2461107378    0.0030408445
 C    0.8273441004   -3.5006561460   -0.0005409380
 O   -1.6270334884   -3.1000108195   -0.0002808886
 O    2.4740968683   -1.8816623831   -0.0036433886
 H    1.2745663395   -5.5188816820    0.0024287029
 H   -1.9495249666   -1.2462722943   -0.0030402066
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
