*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287298100    3.5010294839   -0.0034203354
 O    1.6246950464    3.0946710535    0.0034401417
 O   -2.4792130428    1.8858594287   -0.0125816268
 H   -1.2813726453    5.5180525791   -0.0000111661
 H    1.9559553632    1.2424893180    0.0125781905
 C    0.8328105143   -3.5001164561   -0.0034446410
 O   -1.6206442692   -3.0939163489    0.0034249523
 O    2.4832047324   -1.8848578154   -0.0125857094
 H    1.2653728951   -5.5215339564    0.0000109336
 H   -1.9520218387   -1.2417662976    0.0125892606
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
