*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064325117    0.0032067312   -2.0543491174
 SI    0.0003237788    0.0003235622   -0.0004215918
 C    0.0013193518   -2.9067293998    2.0521710724
 C   -0.0016150075    2.9045436253    2.0561767225
 C   -2.9048417408    0.0002732921   -2.0556850450
 H    2.9667713244    1.6704424416   -3.2745458936
 H    2.9589056945   -1.6704379750   -3.2721273062
 H    4.6235066917    0.0006564975   -0.9101276701
 H   -1.6705815790   -2.9547018139    3.2665193686
 H    1.6702852992   -2.9627500942    3.2761964410
 H   -0.0001947255   -4.6279373543    0.9141755329
 H   -1.6682894165    2.9637603304    3.2771950088
 H    0.0004158794    4.6285564173    0.9096168578
 H    1.6668717793    2.9557231271    3.2690763325
 H   -4.6230421566   -0.0013862267   -0.9067810295
 H   -2.9623907975   -1.6707870735   -3.2767784546
 H   -2.9638768874    1.6672439127   -3.2703112284
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
