*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846102015    1.3661631686    2.2803710438
 C   -1.8574152840    2.6934858622   -0.0056738788
 C   -1.8748330608    1.3709027887   -2.2945443297
 C   -1.9193214079   -1.2721745002   -2.2858328834
 C   -1.9465026309   -2.5993147576    0.0000816847
 C   -1.9290777697   -1.2769342266    2.2888604882
 H   -1.8654246253    2.3833570424    4.0577647403
 H   -1.8173003188    4.7410759922   -0.0076587382
 H   -1.8479536233    2.3877028539   -4.0720581028
 H   -1.9262401106   -2.2895694808   -4.0631703320
 H   -1.9743089732   -4.6470590393    0.0020884176
 H   -1.9435672189   -2.2939754235    4.0663598563
 N    6.6241462607   -0.1990540286    0.0073707636
 C    4.4344425456   -0.0759557304    0.0101972283
 H    2.4147676655    0.0378730268    0.0129445563
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
