*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307562525    3.5005904067    0.0046844088
 O    1.6226793399    3.0942429049    0.0028767717
 O   -2.4812543732    1.8854142277    0.0008110837
 H   -1.2732898478    5.5198381610   -0.0043626201
 H    1.9539664800    1.2420504124   -0.0022108765
 C    0.8307985032   -3.5005626117   -0.0046842105
 O   -1.6226670249   -3.0943733349   -0.0028768268
 O    2.4812076228   -1.8852979740   -0.0008113653
 H    1.2734439271   -5.5197788046    0.0043634453
 H   -1.9540714293   -1.2422123986    0.0022101897
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
