*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050367343   -0.0005995759   -2.0554469599
 SI    0.0002692395    0.0002713835    0.0003788117
 C    0.0000940198   -2.9055397783    2.0547293227
 C    0.0021837199    2.9057349717    2.0552199814
 C   -2.9062375159    0.0014899163   -2.0529870973
 H    2.9630334815    1.6727903980   -3.2673043081
 H    2.9618312849   -1.6652225448   -3.2793753112
 H    4.6240838313   -0.0053688099   -0.9078188879
 H   -1.6727219593   -2.9629486623    3.2674068478
 H    1.6652966812   -2.9641529935    3.2777830609
 H    0.0030441578   -4.6240067514    0.9062266375
 H   -1.6650411493    2.9585710087    3.2757794624
 H   -0.0047721173    4.6243922448    0.9070193656
 H    1.6729747652    2.9685009981    3.2704210218
 H   -4.6283664392    0.0045264245   -0.9099828938
 H   -2.9581694922   -1.6732173154   -3.2632988826
 H   -2.9625392421    1.6647790859   -3.2787501713
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
