*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150198274    1.4076563472   -2.2715930888
 C    0.7395706194    2.7093135962    0.0211368742
 C    0.9986784767    1.4038240251    2.3038989751
 C    1.4316373626   -1.2033750404    2.2939325404
 C    1.6078138602   -2.5045408327    0.0012450781
 C    1.3487644999   -1.1988278019   -2.2813127025
 H    0.7175418034    2.4154047687   -4.0436167311
 H    0.3825836492    4.7258047354    0.0230997648
 H    0.8507293570    2.4162448077    4.0783151521
 H    1.6407053113   -2.2082790269    4.0666566975
 H    1.9356374105   -4.5264572226   -0.0004984209
 H    1.4779596150   -2.2138118797   -4.0560155615
 N   -5.4427853909   -0.3571358968   -0.0702624340
 H   -5.5916243160   -1.5671207316   -1.5518418750
 H   -6.0692322813   -1.3167109804    1.4685424520
 H   -3.5620679374   -0.0737784654    0.1983909568
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
