*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9061878069    1.4044448523   -2.2681435548
 C    0.7404235470    2.7098308150    0.0231867156
 C    1.0083040117    1.4079100090    2.3069741378
 C    1.4403505740   -1.1994485560    2.2994392773
 C    1.6068424546   -2.5043432564    0.0081477980
 C    1.3390213841   -1.2021986694   -2.2754358887
 H    0.6812242410    2.4111323097   -4.0374920215
 H    0.3983088970    4.7288910870    0.0289528938
 H    0.8663410405    2.4177679514    4.0833386845
 H    1.6535932236   -2.2072167374    4.0700389585
 H    1.9314358503   -4.5267734855    0.0024641687
 H    1.4738929040   -2.2126824728   -4.0522832232
 N   -5.4424763607   -0.3583231621   -0.0847489391
 H   -5.5867493892   -1.5689746132   -1.5662354639
 H   -6.0731591437   -1.3173838705    1.4526457108
 H   -3.5626091741   -0.0744217990    0.1892284230
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
