*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030209701   -0.0017948225   -2.0514766827
 SI    0.0017670201   -0.0026978687    0.0006582093
 C    0.0026700663   -2.9045538495    2.0519417013
 C    0.0014652203    2.9067202623    2.0585678903
 C   -2.9082548358   -0.0029997938   -2.0563976758
 H    2.9487870477    1.6700386616   -3.2660029801
 H    2.9591114923   -1.6679723915   -3.2733203803
 H    4.6281289799    0.0010450960   -0.9129732137
 H   -1.6687877614   -2.9513700584    3.2669449244
 H    1.6692292918   -2.9603113268    3.2732800290
 H    0.0002118040   -4.6293288146    0.9129328621
 H   -1.6647317174    2.9670952163    3.2801809587
 H    0.0035732451    4.6271670865    0.9130312733
 H    1.6732833358    2.9581496615    3.2728887148
 H   -4.6353516664   -0.0035247327   -0.9209100617
 H   -2.9567149673   -1.6718486416   -3.2749176789
 H   -2.9574075254    1.6661863159   -3.2744278902
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
