*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846679930    1.3688115695    2.2864805705
 C   -1.8589902984    2.6895373089   -0.0033994836
 C   -1.8764087242    1.3669376753   -2.2922603612
 C   -1.9194676601   -1.2761774129   -2.2911575913
 C   -1.9451317480   -2.5967204411   -0.0014080511
 C   -1.9277061856   -1.2743229734    2.2873609610
 H   -1.8653508614    2.3932678618    4.0596968486
 H   -1.8097224450    4.7369129824   -0.0114007506
 H   -1.8401949503    2.3960035512   -4.0625349373
 H   -1.9265176137   -2.3008284970   -4.0643212260
 H   -1.9820916446   -4.6443052415    0.0066115874
 H   -1.9515303723   -2.3036539507    4.0576707902
 N    6.6251175796   -0.1855208831   -0.0004592267
 C    4.4348363460   -0.0735107276    0.0087810697
 H    2.4146278180    0.0300927263    0.0174403143
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
