*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004516597   -3.4217499491    0.0018723558
 H   -0.9696521284   -2.7304685522   -1.6810353926
 H   -0.9710309925   -2.7344854457    1.6808184536
 H    1.9411021299   -2.7311527770   -0.0013044686
 H    0.0013877957   -5.4815603948   -0.0003509482
 C   -0.0004516597    3.4217499491    0.0018723558
 H   -0.0013877957    5.4815603948   -0.0003509482
 H    0.9696521284    2.7304685522   -1.6810353926
 H    0.9710309925    2.7344854457    1.6808184536
 H   -1.9411021299    2.7311527770   -0.0013044686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
