*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003132764   -3.4226913363   -0.0002416217
 H   -0.9705292760   -2.7336839673   -1.6812500307
 H   -0.9705290744   -2.7332868393    1.6806040750
 H    1.9409179789   -2.7319628585   -0.0003233283
 H    0.0013884364   -5.4825028994    0.0000016989
 C   -0.0012550104    3.4213592436   -0.0013905581
 H   -0.0029250405    5.4911700393   -0.0026563668
 H    0.9697841935    2.7314020587   -1.6818957277
 H    0.9744973740    2.7301184786    1.6881201781
 H   -1.9416628579    2.7300780806   -0.0009683187
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
